lenData: 5184
lenData: 5185
24758 0 2
24759 0 2
24760 -1 2
24761 0 2
24763 0 2
24764 0 2
24765 0 2
24766 0 2
24767 0 2
24768 0 2
24769 0 2
24770 0 2
24771 0 -1
24772 0 2
24773 0 2
24774 0 2
24775 0 2
24776 0 2
24777 0 2
24778 0 2
24779 0 2
24780 -1 2
24781 0 2
24782 0 2
24783 0 2
24784 -1 1
24785 0 2
24786 0 2
24787 0 2
24788 0 2
24789 0 2
24790 0 1
24791 0 2
24792 -1 2
24793 0 2
24794 0 1
24795 -1 1
24796 0 2
24797 0 1
24798 0 -1
24799 0 2
24800 0 2
24801 0 2
24802 0 2
24803 0 2
24804 0 2
24805 0 2
24806 0 2
24807 0 2
24808 0 2
24809 0 2
24810 0 -1
24811 0 2
24812 0 2
24813 0 1
24814 0 2
24815 0 2
24816 0 2
24817 0 2
24818 0 2
24819 0 1
24820 0 2
24821 0 2
24822 0 2
24823 0 2
24824 0 2
24825 0 2
24826 0 2
24827 0 2
24828 0 2
24829 0 2
24830 0 2
24831 0 2
24832 0 2
24833 0 2
24834 0 2
24835 0 2
24836 0 2
24837 0 2
24838 0 2
24839 0 2
24840 0 2
24841 0 -1
24842 0 -1
24843 0 2
24844 0 2
24845 0 2
24846 0 2
24847 0 2
24848 0 2
24849 0 1
24850 0 1
24851 0 2
24852 0 1
24853 0 1
24854 -1 1
24856 0 1
24857 0 1
24858 0 1
24859 0 2
24860 0 2
24861 0 2
24862 0 2
24863 0 -1
24864 0 2
24865 0 2
24866 0 2
24867 -1 2
24868 0 2
24869 0 2
24870 -1 2
24871 0 2
24872 0 2
24873 0 2
24874 -1 2
24875 0 0
24876 0 0
24878 0 0
24879 0 0
24880 0 0
24881 0 0
24882 0 0
24883 0 0
24884 0 0
24885 0 0
24886 0 0
24888 0 0
24889 0 0
24890 0 0
24891 0 -1
24892 0 0
24893 0 0
24894 0 0
24895 0 0
24896 0 0
24897 0 0
24898 0 0
24899 0 0
24900 0 0
24901 -1 0
24904 0 2
24905 0 2
24906 0 0
24907 0 -1
24908 0 0
24909 0 0
24910 0 0
24911 0 0
24912 0 -1
24913 0 0
24915 0 0
24916 0 0
24917 0 0
24918 -1 2
24919 0 0
24920 0 2
24921 0 -1
24922 0 2
24923 0 0
24924 0 0
24925 0 0
24926 0 0
24927 0 0
24928 0 0
24929 0 0
24930 -1 0
24931 -1 0
24932 0 0
24933 -1 0
24934 0 0
24935 0 0
24936 0 0
24937 0 -1
24938 0 0
24939 0 0
24940 0 0
24941 0 0
24942 0 0
24943 0 0
24944 0 0
24945 0 0
24946 0 0
24947 0 0
24948 0 0
24949 0 0
24950 0 -1
24951 -1 0
24952 0 0
24953 0 0
24954 0 0
24955 0 -1
24956 0 -1
24957 0 2
24958 0 2
24959 0 1
24960 0 1
24961 0 -1
24962 0 1
24963 0 1
24964 0 1
24965 0 1
24966 0 1
24967 0 1
24968 0 1
24969 0 1
24970 0 1
24971 0 -1
24972 0 -1
24973 0 0
24974 0 0
24975 0 0
24976 0 0
24978 0 0
24979 0 0
24980 0 0
24981 0 0
24982 0 0
24983 0 0
24984 0 0
24985 0 0
24986 -1 0
24987 0 0
24988 0 0
24989 0 0
24990 0 0
24991 0 1
24992 0 2
24993 0 -1
24994 0 2
24995 0 2
24997 0 2
24998 0 2
24999 0 2
25000 0 2
25001 -1 2
25002 0 2
25003 -1 2
25004 0 2
25005 0 2
25006 0 -1
25007 0 2
25008 0 2
25009 0 2
25010 0 -1
25011 0 2
25012 0 2
25013 0 2
25014 0 2
25015 0 0
25017 0 0
25018 0 0
25019 0 0
25020 0 0
25021 0 0
25022 0 0
25023 0 0
25024 0 0
25025 0 -1
25026 0 -1
25027 0 0
25028 0 0
25029 0 0
25030 0 0
25031 0 0
25032 0 0
25033 0 0
25034 0 0
25035 0 0
25036 0 0
25037 0 0
25038 -1 0
25039 0 0
25040 0 0
25041 0 0
25042 0 0
25043 0 0
25044 0 0
25045 0 -1
25046 0 2
25047 0 2
25048 0 -1
25049 -1 2
25050 0 2
25051 0 2
25052 0 2
25053 0 2
25054 0 2
25055 0 2
25056 0 2
25057 0 2
25058 0 2
25059 0 2
25060 0 -1
25061 0 0
25062 0 2
25063 0 2
25064 0 2
25065 -1 2
25066 0 0
25067 0 0
25068 0 0
25069 0 -1
25070 0 0
25071 0 0
25072 0 0
25073 0 0
25074 0 0
25075 0 0
25076 0 0
25077 0 0
25078 0 0
25079 0 0
25080 0 0
25081 0 0
25082 0 0
25083 0 0
25085 0 0
25086 0 0
25087 0 0
25088 0 0
25089 0 0
25090 0 -1
25091 0 0
25092 0 0
25093 0 0
25094 0 0
25095 0 0
25096 0 0
25097 0 0
25098 0 0
25099 0 0
25100 0 0
25101 0 0
25102 0 0
25103 0 0
25104 0 0
25105 0 0
25106 0 0
25107 0 0
25108 0 0
25109 0 0
25110 0 0
25111 0 0
25112 0 0
25113 0 0
25114 0 0
25115 0 0
25116 0 0
25117 0 0
25118 0 0
25119 -1 0
25120 0 0
25121 0 0
25122 0 0
25123 0 0
25124 0 0
25125 0 0
25126 -1 0
25127 0 0
25128 0 0
25129 0 0
25130 0 0
25131 0 0
25132 0 2
25133 0 2
25134 0 2
25135 0 2
25136 0 2
25137 0 0
25138 0 0
25139 0 0
25140 0 0
25141 0 0
25142 -1 0
25143 0 0
25144 0 0
25146 0 0
25147 0 0
25148 0 0
25149 0 0
25150 0 -1
25152 0 0
25153 0 0
25154 0 -1
25155 0 0
25156 0 0
25157 0 0
25158 0 0
25159 0 0
25160 0 0
25161 0 0
25162 0 0
25163 0 0
25164 0 0
25165 0 0
25166 0 0
25167 0 0
25168 0 0
25169 0 0
25170 0 0
25171 0 0
25172 0 0
25173 0 0
25174 0 0
25175 0 0
25176 0 0
25177 0 0
25178 0 0
25179 0 0
25180 0 0
25181 0 0
25182 0 0
25183 0 -1
25184 0 0
25185 0 0
25186 0 0
25187 0 0
25188 -1 0
25190 0 0
25191 0 0
25192 0 0
25194 0 0
25195 0 0
25196 0 0
25197 0 0
25198 0 0
25199 0 0
25200 0 0
25201 0 0
25202 0 0
25203 0 0
25204 0 0
25205 -1 0
25206 0 0
25207 0 0
25208 0 0
25209 0 0
25210 0 0
25211 0 0
25212 0 -1
25213 0 2
25214 0 2
25215 0 2
25217 0 2
25218 0 2
25219 0 2
25220 0 2
25221 0 2
25222 0 2
25223 0 0
25224 0 -1
25225 0 0
25226 0 0
25227 -1 0
25228 0 0
25229 0 0
25230 0 0
25231 0 0
25232 0 0
25233 0 0
25234 0 0
25235 0 0
25236 0 0
25237 0 0
25238 0 0
25239 0 0
25240 0 2
25241 0 2
25242 0 2
25243 0 2
25244 0 2
25245 0 2
25246 0 2
25247 0 0
25248 0 2
25249 0 2
25250 0 2
25251 0 2
25252 0 2
25253 0 2
25254 0 2
25255 0 2
25256 0 2
25257 -1 2
25258 0 2
25259 0 2
25260 0 1
25261 0 1
25262 0 2
25263 -1 2
25264 0 -1
25265 0 2
25266 0 2
25267 0 2
25268 0 2
25269 0 -1
25270 0 -1
25271 0 2
25272 0 2
25273 0 2
25274 0 2
25275 0 2
25276 0 2
25277 0 2
25278 0 2
25279 0 2
25280 -1 2
25281 0 2
25282 0 2
25283 0 2
25284 0 2
25285 0 0
25286 0 0
25287 0 0
25288 0 0
25289 0 0
25290 0 0
25291 0 -1
25292 0 -1
25293 0 -1
25297 0 -1
25298 0 2
25299 0 2
25300 0 2
25301 0 2
25302 0 2
25303 0 0
25305 0 0
25306 -1 0
25307 0 0
25308 0 2
25309 0 2
25310 0 0
25311 -1 0
25312 0 2
25313 0 0
25315 -1 0
25316 0 0
25317 0 0
25318 0 0
25319 0 0
25320 0 0
25321 0 0
25322 0 0
25323 0 0
25324 0 0
25325 0 0
25326 0 0
25327 0 0
25328 -1 0
25329 0 0
25330 0 0
25331 0 0
25332 0 0
25333 0 0
25334 0 0
25335 0 0
25336 0 0
25337 0 0
25338 0 0
25339 0 -1
25340 0 0
25341 0 0
25342 0 0
25343 0 0
25344 0 0
25345 -1 0
25346 0 0
25347 -1 0
25348 -1 0
25349 0 0
25350 0 0
25351 0 0
25352 0 0
25353 0 0
25354 0 0
25355 0 0
25356 0 0
25357 0 0
25358 0 -1
25359 0 0
25360 0 0
25361 0 0
25362 0 0
25363 0 0
25364 0 0
25366 0 0
25367 0 0
25368 0 -1
25369 0 0
25370 0 0
25371 0 0
25372 0 0
25373 0 0
25374 0 0
25376 -1 2
25377 0 2
25378 -1 2
25379 0 2
25380 0 2
25381 0 2
25382 0 2
25383 0 -1
25384 0 2
25385 0 2
25386 0 0
25387 0 0
25388 -1 0
25389 0 -1
25390 0 2
25391 0 0
25392 0 0
25393 0 0
25394 0 0
25395 0 0
25396 0 -1
25397 0 -1
25398 0 0
25399 0 0
25400 0 0
25401 0 0
25402 0 0
25403 -1 0
25404 0 0
25405 0 0
25406 -1 0
25407 0 0
25408 0 0
25409 0 0
25410 0 0
25411 0 0
25412 -1 0
25413 0 0
25414 0 2
25415 0 2
25416 0 2
25417 0 2
25418 0 2
25419 0 2
25420 0 2
25421 0 -1
25422 0 1
25423 0 1
25424 0 1
25425 0 1
25426 0 1
25427 0 -1
25428 0 1
25429 -1 1
25430 0 1
25431 0 -1
25432 0 1
25433 0 -1
25434 0 1
25435 0 1
25436 0 1
25437 0 1
25438 0 1
25439 0 1
25440 0 1
25441 0 1
25442 0 1
25443 0 -1
25444 0 1
25445 -1 1
25446 0 1
25447 0 -1
25448 0 1
25449 0 1
25450 0 -1
25451 0 2
25452 0 2
25454 0 2
25455 0 2
25456 0 2
25457 0 2
25458 0 2
25459 0 -1
25460 0 2
25461 -1 2
25462 0 2
25463 0 2
25464 0 2
25465 0 2
25466 0 2
25467 0 2
25468 0 2
25469 0 2
25470 0 2
25472 0 2
25473 0 2
25474 0 1
25475 -1 1
25476 0 2
25477 0 1
25478 0 2
25479 0 1
25480 0 1
25481 0 1
25482 0 2
25483 0 2
25484 0 -1
25485 0 1
25486 0 2
25487 0 1
25488 0 -1
25489 0 1
25490 0 1
25491 0 1
25492 0 2
25493 -1 1
25494 0 1
25495 0 1
25496 0 1
25497 0 2
25498 0 1
25499 0 1
25500 0 1
25501 0 1
25502 0 -1
25503 0 2
25504 0 2
25505 0 2
25506 0 -1
25507 0 2
25508 0 2
25509 0 2
25511 0 2
25512 0 2
25513 0 2
25514 0 2
25515 0 2
25516 0 1
25517 0 2
25518 0 2
25519 -1 1
25520 0 1
25521 -1 1
25522 0 1
25523 0 1
25524 0 1
25525 0 -1
25526 0 1
25527 0 1
25528 0 1
25529 0 1
25530 0 1
25531 0 1
25532 0 2
25533 0 1
25534 0 1
25535 0 2
25536 0 1
25537 0 2
25538 0 2
25539 0 -1
25540 0 1
25541 0 2
25542 0 2
25543 0 2
25544 0 1
25545 0 2
25546 0 2
25547 0 2
25548 0 2
25549 0 2
25550 0 2
25551 0 2
25552 0 2
25553 0 2
25554 0 2
25555 -1 2
25556 0 -1
25557 0 2
25558 0 2
25559 -1 2
25560 -1 2
25561 0 2
25562 0 -1
25563 0 2
25564 0 2
25565 -1 2
25566 0 2
25567 0 2
25568 -1 2
25569 0 2
25570 0 2
25571 0 2
25572 -1 2
25573 0 2
25574 0 2
25575 0 2
25576 0 2
25577 0 2
25578 0 2
25580 0 2
25581 0 2
25582 0 -1
25583 0 0
25584 0 2
25585 0 0
25586 0 0
25587 0 0
25588 0 0
25589 0 0
25590 0 0
25591 0 0
25593 -1 0
25594 0 0
25595 0 0
25596 0 0
25597 -1 0
25598 0 0
25599 0 0
25600 0 -1
25601 0 0
25602 0 0
25603 0 0
25604 0 0
25606 0 0
25607 0 0
25608 0 0
25609 0 0
25610 0 0
25611 0 -1
25612 0 0
25613 0 0
25614 0 0
25615 0 0
25616 -1 0
25617 0 0
25618 0 0
25619 0 -1
25620 -1 0
25621 0 0
25622 0 0
25623 0 0
25624 0 0
25625 0 0
25626 0 0
25627 0 0
25628 0 0
25629 0 0
25630 0 -1
25631 0 0
25632 0 0
25633 0 -1
25634 0 0
25635 0 0
25636 0 0
25637 0 -1
25638 0 0
25639 0 0
25640 0 0
25641 0 0
25642 0 0
25643 0 0
25644 0 0
25645 0 0
25646 0 0
25647 -1 0
25648 0 0
25649 0 0
25650 0 0
25651 0 0
25652 0 0
25653 0 0
25654 0 0
25655 0 0
25656 -1 0
25657 0 0
25659 0 0
25660 0 0
25661 0 0
25662 0 0
25663 0 0
25664 0 0
25665 0 0
25666 0 0
25667 0 0
25668 0 0
25669 0 -1
25670 0 0
25671 0 0
25672 0 0
25673 0 0
25674 0 0
25675 0 0
25676 0 0
25677 0 0
25679 0 -1
25680 0 0
25681 0 -1
25682 0 0
25683 0 2
25685 0 2
25686 0 2
25687 0 2
25688 0 0
25689 0 0
25691 0 2
25692 0 2
25693 0 2
25694 0 -1
25695 0 2
25696 0 2
25697 0 1
25698 0 2
25699 0 1
25700 0 1
25701 0 1
25702 0 1
25703 0 1
25704 -1 1
25706 0 1
25707 0 -1
25708 0 1
25709 0 1
25710 0 1
25712 0 1
25713 0 1
25714 -1 1
25715 0 1
25716 0 1
25717 0 1
25718 0 1
25719 0 1
25720 0 1
25722 0 1
25723 0 2
25724 0 2
25725 0 2
25726 0 2
25727 0 2
25728 0 2
25729 0 2
25730 0 2
25731 0 -1
25732 0 2
25733 0 2
25734 0 2
25735 0 1
25736 0 1
25737 0 1
25738 0 1
25739 0 1
25740 0 1
25741 0 1
25742 0 -1
25743 0 1
25744 0 1
25745 0 -1
25746 0 1
25747 0 1
25748 0 1
25749 0 1
25750 0 1
25751 0 1
25752 0 1
25753 0 1
25754 0 1
25755 0 1
25756 0 1
25757 0 1
25758 0 1
25759 0 1
25760 0 -1
25761 -1 1
25762 0 1
25763 0 -1
25764 0 1
25765 -1 1
25766 0 1
25767 0 1
25768 0 1
25769 0 1
25770 0 -1
25771 0 1
25772 0 1
25773 0 1
25774 0 -1
25775 0 1
25776 0 1
25777 0 1
25778 0 1
25779 0 1
25780 0 1
25781 0 1
25782 0 1
25783 0 1
25784 0 1
25785 -1 1
25786 0 1
25787 -1 1
25788 0 1
25789 0 1
25790 -1 1
25791 0 1
25792 0 1
25793 0 1
25794 0 1
25795 0 1
25796 0 1
25797 0 1
25798 0 1
25799 -1 1
25800 0 1
25801 0 1
25802 0 1
25803 0 1
25804 0 1
25805 0 1
25806 0 1
25807 0 1
25808 0 1
25809 0 1
25810 0 -1
25811 0 1
25812 0 1
25813 0 1
25814 0 1
25815 0 1
25816 0 1
25817 0 1
25818 0 1
25819 0 1
25820 0 1
25821 0 2
25822 0 -1
25823 0 -1
25825 0 1
25826 0 1
25827 0 1
25828 0 2
25829 0 1
25830 0 1
25831 0 1
25832 0 2
25833 0 1
25834 0 2
25835 0 -1
25836 0 2
25837 0 2
25838 0 2
25839 0 2
25840 0 -1
25841 0 2
25842 0 2
25844 0 2
25845 0 2
25846 0 2
25847 0 2
25848 0 2
25849 0 -1
25850 0 2
25851 0 2
25852 0 -1
25853 0 2
25854 0 2
25855 0 0
25856 0 2
25857 0 2
25858 0 2
25859 0 2
25860 0 -1
25861 0 2
25862 0 2
25864 0 2
25865 0 2
25866 0 2
25867 0 2
25868 0 2
25869 0 2
25871 0 1
25872 0 1
25873 -1 1
25874 0 1
25875 0 1
25876 0 1
25877 0 2
25878 -1 2
25879 0 2
25880 0 2
25881 0 2
25882 0 2
25883 0 2
25884 0 2
25885 0 2
25886 -1 2
25887 0 2
25888 0 2
25889 0 2
25890 0 2
25891 0 -1
25892 0 0
25893 0 0
25894 0 0
25895 0 -1
25896 0 0
25897 0 0
25898 0 0
25899 -1 0
25900 0 0
25901 0 0
25902 0 0
25903 0 0
25904 0 0
25905 0 0
25906 -1 0
25907 0 2
25908 0 0
25909 0 2
25910 0 2
25911 -1 2
25912 0 2
25913 -1 2
25914 0 2
25915 0 0
25916 0 0
25917 0 0
25918 0 0
25919 0 0
25920 0 0
25921 0 0
25922 0 0
25923 0 0
25924 0 -1
25925 -1 2
25926 0 2
25927 0 2
25928 0 2
25929 0 2
25930 0 2
25931 0 -1
25933 0 0
25934 0 0
25935 0 0
25936 0 0
25937 0 0
25938 0 -1
25939 0 0
25940 0 0
25941 0 0
25942 0 0
25943 0 0
25944 0 0
25945 0 0
25946 0 0
25947 0 0
25948 -1 0
25949 0 0
25950 0 0
25951 -1 0
25952 -1 0
25953 0 0
25954 0 0
25955 0 -1
25956 0 0
